    app2();<br/><br/>            1824当
<br/><br/>    命会为了适应环境、为了繁衍生息不断改变，不管是进化，还是退化，总之大家就变成了现在人类的样子。其
<br/><br/>    实氏族之间不可通婚，这个规矩，也是很早以前流传下来，但大家也说不出为什么。我
<br/><br/>    不相信，自古以来这么多氏族子弟，真的所有氏族子弟，都严格遵守了。
<br/><br/>    有些人甚至可能自己都不知道，对方是氏族，生下孩子也没什么稀奇。可
<br/><br/>    你仔细想想，如果我们先祖真的是各种图腾上的样子，那么……它们一旦通婚，会变成什么样？”叶
<br/><br/>    帆愣了下，他确实有过困惑，为何氏族要阻碍联姻，但他们却给不出一个具体的理由，就说是古老的规矩……
<br/><br/>    被凌雨薇一说，倒是有点理解了，既是为了血统纯正，也是上古遗留问题。“
<br/><br/>    从这个角度来看，也有道理，氏族先祖或许真和人类的样子，完全不一样。就
<br/><br/>    像以太……最初它们也不是能量体，也是进化后才成了能量体……”楚云瑶嘀咕道。
<br/><br/>    叶帆则想起了6吾，这种神兽，似乎繁衍起来特别困难。
<br/><br/>    如果这些氏族先祖，也遇到了6吾这样的问题，那它们或许是可能为了延续子孙后代，开始进化，或与繁衍能力强的人族通婚之类的……
<br/><br/>    具体怎么样的方式，叶帆不得而知，但既然猴子能变成人类，对于神通广大的先祖们而言，一切皆有可能。
<br/><br/>    “氏族最早的敌人，就是那些凶兽，它们或许灵智上不如我们先祖，但却有非常强大的天赋，顽强的生命力。
<br/><br/>    所以，神龙氏的先祖，就创造出了这个九龙引灵阵，来控制一些很难杀死的上古凶兽。这
<br/><br/>    阵法最强大的一点在于，它可以将凶兽体内的灵气抽离，不断使其虚弱，但同时又会通过九根柱子，将灵气总量强化九次，最终又灌入这凶兽体内！具
<br/><br/>    体能积攒多少总量的灵气，就看使用制作这个大阵的材料有多高的强度了。
<br/><br/>    这是一个循环，阵眼就是被囚禁的凶兽本身，而且被囚禁的凶兽如果不够强大，一下子就会被引走灵气而死亡，根本等不到灵气回到它体内……”凌雨薇肃然道。楚
<br/><br/>    云瑶一抬手，“等一下！凌雨薇……照你的意思说，这阵法能杀死凶兽吗？如
<br/><br/>    果凶兽够强，那抽走灵气，再又还回去？这不等于一直在循环而已？”叶
<br/><br/>    帆笑着摇摇头，“云瑶，你不修炼，你可能不理解这代表什么……这
<br/><br/>    么跟你说吧，假如把你的血液全都抽出去，然后再不停地用高压注入你体内，你觉得你会怎么样？”
<br/><br/>    楚云瑶蹙眉，“死……或者生不如死……”叶
<br/><br/>    帆望向一旁的艾儿，笑着说：“比如艾儿，她的精神力这么强大，如果将艾儿的精神力抽出来，再一股脑塞回她脑子里……”艾
<br/><br/>    儿听得脸色白，下意识地捂了捂自己的脑袋，“叶帆你怎么这样啊！一点都不好笑！”“
<br/><br/>    就是这个道理”，凌雨薇一脸凝重地道：“我真的无法想象，被关在这的是什么样的存在……
<br/><br/>    如果它死了，那无法解释龙脉这些年的灵气从何而来。
<br/><br/>    如果它还活着，那它是有多顽强，多强大，才能够活下来？！”叶
<br/><br/>    帆纳闷道：“你说龙脉之前还有灵气，也是因为关着这个家伙？”“
<br/><br/>    没错”，凌雨薇道：“既然是引灵阵，自然可以引导灵气。那
<br/><br/>    些上古凶兽，被困在九龙引灵阵，也是会引出部分灵气，成为修行资源。
<br/><br/>    我猜测，这个引灵阵是联通了矿脉，把一部分灵气扩散了出去，才造成了龙脉还在的假象。”
<br/><br/>    “就算这个被囚禁的家伙再厉害，有它能模仿得了整个龙脉的灵气？氏族里其他人是白痴吗？”楚云瑶怀疑道。叶
<br/><br/>    帆却是目光一凝，猛然醒悟了什么，道：“上古神裔成立时……叶无涯大开杀戒，杀了很多氏族长者与高手……从
<br/><br/>    此以后，大家就说他揽走天下气运……难道说[笔趣阁5200 www.bqg5200.co]是因为……”
<br/><br/>    凌雨薇也恍然明悟了什么，咬着花唇，攥紧了双手……脑
<br/><br/>    海里浮现那张很和善的面孔，却是有些难以相信，那些猜测是真的……<br/><br/>
